Info 0    [01:53:18.756] Starting TS Server
Info 320  [02:16:29.008] getCompletionData: Get current token: 0.018053002655506134
Info 321  [02:16:29.008] getCompletionData: Is inside comment: 0.0212399959564209
Info 322  [02:16:29.008] getCompletionData: Get previous token: 0.02040800452232361
Info 323  [02:16:29.008] getCompletionsAtPosition: isCompletionListBlocker: 0.01180199533700943
Info 324  [02:16:29.012] getCompletionData: Semantic work: 3.310339003801346
Info 325  [02:16:29.187] Format host information updated
Info 326  [02:16:29.188] getCompletionData: Get current token: 0.028262995183467865
Info 327  [02:16:29.188] getCompletionData: Is inside comment: 0.0513560026884079
Info 328  [02:16:29.188] getCompletionData: Get previous token: 0.04870200157165527
Info 329  [02:16:29.188] getCompletionsAtPosition: isCompletionListBlocker: 0.02467700093984604
Info 330  [02:16:29.193] getCompletionData: Semantic work: 4.861458003520966
Info 331  [02:16:31.418] Format host information updated
Info 332  [02:16:31.419] getCompletionData: Get current token: 0.018043994903564453
Info 333  [02:16:31.419] getCompletionData: Is inside comment: 0.04158799350261688
Info 334  [02:16:31.420] getCompletionData: Get previous token: 0.06926000118255615
Info 335  [02:16:31.420] getCompletionsAtPosition: isCompletionListBlocker: 0.022342003881931305
Info 336  [02:16:31.425] getCompletionData: Semantic work: 5.463867999613285
Info 337  [02:16:31.612] Format host information updated
Info 338  [02:16:31.613] getCompletionData: Get current token: 0.019666001200675964
Info 339  [02:16:31.614] getCompletionData: Is inside comment: 0.04491400718688965
Info 340  [02:16:31.614] getCompletionData: Get previous token: 0.05087600648403168
Info 341  [02:16:31.614] getCompletionsAtPosition: isCompletionListBlocker: 0.018003001809120178
Info 342  [02:16:31.622] getCompletionData: Semantic work: 7.804417997598648
Info 343  [02:16:31.901] Format host information updated
Info 344  [02:16:31.902] getCompletionData: Get current token: 0.018835999071598053
Info 345  [02:16:31.902] getCompletionData: Is inside comment: 0.033041998744010925
Info 346  [02:16:31.902] getCompletionData: Get previous token: 0.04048600047826767
Info 347  [02:16:31.902] getCompletionsAtPosition: isCompletionListBlocker: 0.021219998598098755
Info 348  [02:16:31.907] getCompletionData: Semantic work: 4.783050999045372
Info 349  [02:16:32.467] Format host information updated
Info 350  [02:16:32.468] getCompletionData: Get current token: 0.013324998319149017
Info 351  [02:16:32.468] getCompletionData: Is inside comment: 0.028293997049331665
Info 352  [02:16:32.468] getCompletionData: Get previous token: 0.033312998712062836
Info 353  [02:16:32.468] getCompletionsAtPosition: isCompletionListBlocker: 0.020879000425338745
Info 354  [02:16:32.471] getCompletionData: Semantic work: 3.0188520029187202
Info 355  [02:16:32.635] Format host information updated
Info 356  [02:16:32.636] getCompletionData: Get current token: 0.01905599981546402
Info 357  [02:16:32.637] getCompletionData: Is inside comment: 0.059341996908187866
Info 358  [02:16:32.637] getCompletionData: Get previous token: 0.04989299923181534
Info 359  [02:16:32.637] getCompletionsAtPosition: isCompletionListBlocker: 0.02674100548028946
Info 360  [02:16:32.640] getCompletionData: Semantic work: 3.5152839943766594
Info 361  [02:16:32.812] Format host information updated
Info 362  [02:16:32.813] getCompletionData: Get current token: 0.013464994728565216
Info 363  [02:16:32.813] getCompletionData: Is inside comment: 0.04736900329589844
Info 364  [02:16:32.813] getCompletionData: Get previous token: 0.0479700043797493
Info 365  [02:16:32.813] getCompletionsAtPosition: isCompletionListBlocker: 0.2667599990963936
Info 366  [02:16:32.818] getCompletionData: Semantic work: 4.5287839993834496
Info 367  [02:16:32.975] Format host information updated
Info 368  [02:16:32.976] getCompletionData: Get current token: 0.019036002457141876
Info 369  [02:16:32.976] getCompletionData: Is inside comment: 0.04058600217103958
Info 370  [02:16:32.977] getCompletionData: Get previous token: 0.06961999833583832
Info 371  [02:16:32.977] getCompletionsAtPosition: isCompletionListBlocker: 0.043230995535850525
Info 372  [02:16:32.981] getCompletionData: Semantic work: 4.356812000274658
Info 373  [02:16:33.152] Format host information updated
Info 374  [02:16:33.153] getCompletionData: Get current token: 0.019336000084877014
Info 375  [02:16:33.153] getCompletionData: Is inside comment: 0.04173800349235535
Info 376  [02:16:33.153] getCompletionData: Get previous token: 0.04728899896144867
Info 377  [02:16:33.153] getCompletionsAtPosition: isCompletionListBlocker: 0.025388002395629883
Info 378  [02:16:33.157] getCompletionData: Semantic work: 3.571950003504753
Info 379  [02:16:33.917] Format host information updated
Info 380  [02:16:33.918] getCompletionData: Get current token: 0.01927599310874939
Info 381  [02:16:33.919] getCompletionData: Is inside comment: 0.061866000294685364
Info 382  [02:16:33.919] getCompletionData: Get previous token: 0.04986400157213211
Info 383  [02:16:33.919] getCompletionsAtPosition: isCompletionListBlocker: 0.025136999785900116
Info 384  [02:16:33.922] getCompletionData: Semantic work: 3.652019999921322
Info 385  [02:16:34.212] Format host information updated
Info 386  [02:16:34.213] getCompletionData: Get current token: 0.01791299879550934
Info 387  [02:16:34.213] getCompletionData: Is inside comment: 0.06767699867486954
Info 388  [02:16:34.213] getCompletionData: Get previous token: 0.05196800082921982
Info 389  [02:16:34.213] getCompletionsAtPosition: isCompletionListBlocker: 0.04331200569868088
Info 390  [02:16:34.217] getCompletionData: Semantic work: 3.71025899797678
Info 391  [02:16:34.368] Format host information updated
Info 392  [02:16:34.369] getCompletionData: Get current token: 0.018143996596336365
Info 393  [02:16:34.369] getCompletionData: Is inside comment: 0.04006500542163849
Info 394  [02:16:34.369] getCompletionData: Get previous token: 0.04688800126314163
Info 395  [02:16:34.369] getCompletionsAtPosition: isCompletionListBlocker: 0.025357000529766083
Info 396  [02:16:34.371] getCompletionData: Semantic work: 2.28439499437809
Info 397  [02:16:35.469] Format host information updated
Info 398  [02:16:35.471] getCompletionData: Get current token: 0.03103800117969513
Info 399  [02:16:35.471] getCompletionData: Is inside comment: 0.04256999492645264
Info 400  [02:16:35.471] getCompletionData: Get previous token: 0.04596700519323349
Info 401  [02:16:35.471] getCompletionsAtPosition: isCompletionListBlocker: 0.028022997081279755
Info 402  [02:16:35.473] getCompletionData: Semantic work: 1.6196969971060753
Info 403  [02:16:35.797] Format host information updated
Info 404  [02:16:35.798] getCompletionData: Get current token: 0.013595998287200928
Info 405  [02:16:35.798] getCompletionData: Is inside comment: 0.031179003417491913
Info 406  [02:16:35.798] getCompletionData: Get previous token: 0.032440997660160065
Info 407  [02:16:35.798] getCompletionsAtPosition: isCompletionListBlocker: 0.03027699887752533
Info 408  [02:16:35.803] getCompletionData: Semantic work: 4.224031999707222
Info 409  [02:16:35.956] Format host information updated
Info 410  [02:16:35.957] getCompletionData: Get current token: 0.02090899646282196
Info 411  [02:16:35.957] getCompletionData: Is inside comment: 0.04660700261592865
Info 412  [02:16:35.958] getCompletionData: Get previous token: 0.051778003573417664
Info 413  [02:16:35.958] getCompletionsAtPosition: isCompletionListBlocker: 0.03929399698972702
Info 414  [02:16:35.960] getCompletionData: Semantic work: 2.139924004673958
Info 415  [02:16:36.112] Format host information updated
Info 416  [02:16:36.113] getCompletionData: Get current token: 0.008045002818107605
Info 417  [02:16:36.113] getCompletionData: Is inside comment: 0.0167820006608963
Info 418  [02:16:36.113] getCompletionData: Get previous token: 0.01657100021839142
Info 419  [02:16:36.113] getCompletionsAtPosition: isCompletionListBlocker: 0.013314999639987946
Info 420  [02:16:36.115] getCompletionData: Semantic work: 1.9088199958205223
Info 421  [02:16:36.283] Format host information updated
Info 422  [02:16:36.284] getCompletionData: Get current token: 0.008184999227523804
Info 423  [02:16:36.284] getCompletionData: Is inside comment: 0.016481004655361176
Info 424  [02:16:36.284] getCompletionData: Get previous token: 0.016189999878406525
Info 425  [02:16:36.284] getCompletionsAtPosition: isCompletionListBlocker: 0.013405002653598785
Info 426  [02:16:36.288] getCompletionData: Semantic work: 3.526475004851818
Info 427  [02:16:36.451] Format host information updated
Info 428  [02:16:36.452] getCompletionData: Get current token: 0.00817599892616272
Info 429  [02:16:36.452] getCompletionData: Is inside comment: 0.01635099947452545
Info 430  [02:16:36.452] getCompletionData: Get previous token: 0.017131999135017395
Info 431  [02:16:36.452] getCompletionsAtPosition: isCompletionListBlocker: 0.013746000826358795
Info 432  [02:16:36.455] getCompletionData: Semantic work: 3.172731004655361
Info 433  [02:16:36.636] Format host information updated
Info 434  [02:16:36.637] getCompletionData: Get current token: 0.03071799874305725
Info 435  [02:16:36.637] getCompletionData: Is inside comment: 0.0216900035738945
Info 436  [02:16:36.637] getCompletionData: Get previous token: 0.022902995347976685
Info 437  [02:16:36.637] getCompletionsAtPosition: isCompletionListBlocker: 0.016901999711990356
Info 438  [02:16:36.640] getCompletionData: Semantic work: 3.235708996653557
Info 439  [02:16:36.804] Format host information updated
Info 440  [02:16:36.804] getCompletionData: Get current token: 0.01364600658416748
Info 441  [02:16:36.804] getCompletionData: Is inside comment: 0.028643004596233368
Info 442  [02:16:36.805] getCompletionData: Get previous token: 0.04798000305891037
Info 443  [02:16:36.805] getCompletionsAtPosition: isCompletionListBlocker: 0.024455003440380096
Info 444  [02:16:36.809] getCompletionData: Semantic work: 4.1103800013661385
Info 445  [02:16:36.964] Format host information updated
Info 446  [02:16:36.964] getCompletionData: Get current token: 0.013755999505519867
Info 447  [02:16:36.965] getCompletionData: Is inside comment: 0.029164999723434448
Info 448  [02:16:36.965] getCompletionData: Get previous token: 0.03319200128316879
Info 449  [02:16:36.965] getCompletionsAtPosition: isCompletionListBlocker: 0.018804997205734253
Info 450  [02:16:36.968] getCompletionData: Semantic work: 3.5132090002298355
Info 451  [02:16:37.700] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 452  [02:16:37.714] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 13.955154001712799ms
Info 453  [02:16:37.714] Different program with same set of files
Info 454  [02:16:38.350] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 455  [02:16:38.354] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 4.541828997433186ms
Info 456  [02:16:38.354] Different program with same set of files
Info 457  [02:16:39.713] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 458  [02:16:39.723] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 10.25934299826622ms
Info 459  [02:16:39.723] Different program with same set of files
Info 460  [02:16:43.055] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 461  [02:16:43.063] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 7.250609003007412ms
Info 462  [02:16:43.063] Different program with same set of files
Info 463  [02:16:43.616] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 464  [02:16:43.634] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 17.739192001521587ms
Info 465  [02:16:43.634] Different program with same set of files
Info 466  [02:16:44.138] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 467  [02:16:44.149] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 10.951942004263401ms
Info 468  [02:16:44.149] Different program with same set of files
Info 469  [02:16:44.328] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 470  [02:16:44.334] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 6.363224998116493ms
Info 471  [02:16:44.334] Different program with same set of files
Info 472  [02:16:44.454] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 473  [02:16:44.460] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 5.5304630026221275ms
Info 474  [02:16:44.460] Different program with same set of files
Info 475  [02:16:44.648] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 476  [02:16:44.654] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 6.021033003926277ms
Info 477  [02:16:44.654] Different program with same set of files
